Client,Target Variable,Propensity Score,Predicted Revenue,Targetted Offer
19,Sale_CC,0.93,5.3,Credit Card
151,Sale_CC,0.925,2.15,Credit Card
1440,Sale_MF,0.9233333333333333,2.21,Mutual Fund
1262,Sale_CC,0.92,2.82,Credit Card
197,Sale_CC,0.915,13.63,Credit Card
727,Sale_CC,0.915,3.3,Credit Card
1487,Sale_CC,0.915,2.96,Credit Card
1082,Sale_CL,0.9133333333333333,5.91,Consumer Loan
587,Sale_CC,0.91,2.97,Credit Card
592,Sale_CC,0.9,3.96,Credit Card
579,Sale_CC,0.89,3.35,Credit Card
352,Sale_CC,0.89,3.44,Credit Card
545,Sale_CL,0.8833333333333333,6.44,Consumer Loan
61,Sale_CL,0.8748148148148148,7.1,Consumer Loan
1597,Sale_CL,0.8733333333333333,8.71,Consumer Loan
498,Sale_CL,0.8666666666666667,8.62,Consumer Loan
886,Sale_CC,0.865,1.88,Credit Card
1008,Sale_MF,0.86,11.34,Mutual Fund
1122,Sale_CL,0.8592307692307692,5.36,Consumer Loan
1192,Sale_CL,0.8533333333333334,5.47,Consumer Loan
30,Sale_MF,0.8433333333333334,1.76,Mutual Fund
559,Sale_MF,0.84,2.69,Mutual Fund
1516,Sale_MF,0.8366666666666667,0.96,Mutual Fund
1468,Sale_CC,0.835,14.21,Credit Card
389,Sale_CC,0.835,7.38,Credit Card
1227,Sale_CC,0.825,2.28,Credit Card
1129,Sale_CC,0.825,6.13,Credit Card
535,Sale_CC,0.825,3.9,Credit Card
1222,Sale_CC,0.82,1.9,Credit Card
342,Sale_CL,0.8166666666666667,8.95,Consumer Loan
1097,Sale_CL,0.8158333333333333,5.3,Consumer Loan
367,Sale_CC,0.815,1.47,Credit Card
731,Sale_CL,0.8133333333333334,9.0,Consumer Loan
41,Sale_CL,0.81,9.23,Consumer Loan
1200,Sale_MF,0.81,1.92,Mutual Fund
886,Sale_CL,0.8066666666666666,5.37,Consumer Loan
1504,Sale_CC,0.805,5.96,Credit Card
463,Sale_CC,0.805,14.03,Credit Card
785,Sale_CL,0.8033333333333333,9.57,Consumer Loan
1493,Sale_CL,0.7966666666666666,9.01,Consumer Loan
1242,Sale_MF,0.7933333333333333,1.53,Mutual Fund
340,Sale_CC,0.79,3.85,Credit Card
1485,Sale_CC,0.79,0.96,Credit Card
1229,Sale_MF,0.7866666666666666,2.69,Mutual Fund
216,Sale_CC,0.785,9.2,Credit Card
706,Sale_CL,0.78,7.62,Consumer Loan
1095,Sale_CL,0.7766666666666666,5.63,Consumer Loan
121,Sale_MF,0.7766666666666666,2.45,Mutual Fund
235,Sale_CL,0.7766666666666666,4.76,Consumer Loan
545,Sale_CC,0.775,5.23,Credit Card
965,Sale_MF,0.7733333333333333,1.37,Mutual Fund
676,Sale_MF,0.7733333333333333,0.71,Mutual Fund
231,Sale_CL,0.7704761904761904,8.83,Consumer Loan
1280,Sale_CC,0.77,2.36,Credit Card
362,Sale_MF,0.77,1.61,Mutual Fund
1076,Sale_CC,0.77,2.74,Credit Card
511,Sale_CL,0.768888888888889,4.23,Consumer Loan
535,Sale_CL,0.7666666666666667,4.61,Consumer Loan
570,Sale_CC,0.765,19.36,Credit Card
978,Sale_CC,0.765,5.56,Credit Card
931,Sale_CC,0.76,11.6,Credit Card
1073,Sale_MF,0.7566666666666667,1.94,Mutual Fund
797,Sale_CC,0.755,4.1,Credit Card
1331,Sale_CC,0.755,2.92,Credit Card
842,Sale_CL,0.7546846846846847,1.31,Consumer Loan
89,Sale_MF,0.7533333333333333,0.42,Mutual Fund
1225,Sale_MF,0.7466666666666667,2.12,Mutual Fund
1398,Sale_MF,0.7433333333333333,1.16,Mutual Fund
84,Sale_CC,0.74,34.85,Credit Card
1365,Sale_CC,0.74,20.71,Credit Card
117,Sale_MF,0.74,1.36,Mutual Fund
1119,Sale_MF,0.7366666666666667,1.63,Mutual Fund
460,Sale_CL,0.7366666666666667,5.23,Consumer Loan
1530,Sale_CL,0.7333333333333333,8.28,Consumer Loan
948,Sale_CL,0.73,6.85,Consumer Loan
699,Sale_MF,0.7266666666666667,0.77,Mutual Fund
562,Sale_CL,0.7266666666666667,8.39,Consumer Loan
1354,Sale_CC,0.725,1.37,Credit Card
910,Sale_MF,0.72,2.75,Mutual Fund
1119,Sale_CL,0.7166666666666667,10.59,Consumer Loan
1604,Sale_MF,0.7133333333333334,2.88,Mutual Fund
350,Sale_CL,0.71,11.35,Consumer Loan
